Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression_list                shift and go to state 133
    expression                     shift and go to state 48

state 111

    (4) expression -> ARRAY LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    MOD             reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    CONCAT          reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    INCR            reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    ANDAND          reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    OROR            reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    EQ              reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    LT              reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    GT              reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    LE              reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    GE              reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 4 (expression -> ARRAY LPAREN expression_list RPAREN .)


state 112

    (13) statement -> IF LPAREN condition RPAREN block . ELSE block
    (14) statement -> IF LPAREN condition RPAREN block .

    ELSE            shift and go to state 134
    IF              reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    FUNCTION        reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    FOREACH         reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    CLASS           reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    ECHO            reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    RETURN          reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    WHILE           reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    LBRACKET        reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    ARRAY           reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    ID              reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    VARIABLE        reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    NUMBER          reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    FLOAT           reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    STRING          reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    $end            reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    PHP_CLOSE       reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    RBRACE          reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)
    STATIC          reduce using rule 14 (statement -> IF LPAREN condition RPAREN block .)


state 113

    (50) block -> LBRACE . statement_list RBRACE
    (51) statement_list -> . statement
    (52) statement_list -> . statement_list statement
    (13) statement -> . IF LPAREN condition RPAREN block ELSE block
    (14) statement -> . IF LPAREN condition RPAREN block
    (15) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (22) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (28) statement -> . CLASS ID LBRACE class_body RBRACE
    (29) statement -> . ECHO expression SEMICOLON
    (30) statement -> . expression SEMICOLON
    (46) statement -> . assignment SEMICOLON
    (47) statement -> . RETURN expression SEMICOLON
    (59) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18

    statement_list                 shift and go to state 135
    statement                      shift and go to state 4
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 114

    (5) condition -> expression ANDAND expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RPAREN          reduce using rule 5 (condition -> expression ANDAND expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 115

    (6) condition -> expression OROR expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RPAREN          reduce using rule 6 (condition -> expression OROR expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 116

    (7) condition -> expression EQ expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RPAREN          reduce using rule 7 (condition -> expression EQ expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 117

    (8) condition -> expression NEQ expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RPAREN          reduce using rule 8 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 118

    (9) condition -> expression LT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RPAREN          reduce using rule 9 (condition -> expression LT expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 119

    (10) condition -> expression GT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RPAREN          reduce using rule 10 (condition -> expression GT expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 120

    (11) condition -> expression LE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RPAREN          reduce using rule 11 (condition -> expression LE expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 121

    (12) condition -> expression GE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RPAREN          reduce using rule 12 (condition -> expression GE expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 122

    (15) statement -> FUNCTION ID LPAREN parameter_list RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 113

    block                          shift and go to state 136

state 123

    (60) expression -> FUNCTION LPAREN parameter_list RPAREN block .

    SEMICOLON       reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    PLUS            reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    MINUS           reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    TIMES           reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    DIVIDE          reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    MOD             reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    CONCAT          reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    INCR            reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    RBRACKET        reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    COMMA           reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    ANDAND          reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    OROR            reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    EQ              reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    NEQ             reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    LT              reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    GT              reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    LE              reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    GE              reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)
    RPAREN          reduce using rule 60 (expression -> FUNCTION LPAREN parameter_list RPAREN block .)


state 124

    (17) parameter_list -> parameter_list COMMA VARIABLE .

    RPAREN          reduce using rule 17 (parameter_list -> parameter_list COMMA VARIABLE .)
    COMMA           reduce using rule 17 (parameter_list -> parameter_list COMMA VARIABLE .)


state 125

    (21) array_pairs -> array_pairs COMMA STRING . DOUBLEARROW expression

    DOUBLEARROW     shift and go to state 137


state 126

    (20) array_pairs -> STRING DOUBLEARROW expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RPAREN          reduce using rule 20 (array_pairs -> STRING DOUBLEARROW expression .)
    COMMA           reduce using rule 20 (array_pairs -> STRING DOUBLEARROW expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 127

    (22) statement -> FOREACH LPAREN VARIABLE AS VARIABLE . RPAREN block

    RPAREN          shift and go to state 138


state 128

    (45) assignment -> VARIABLE LBRACKET RBRACKET ASSIGN expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    SEMICOLON       reduce using rule 45 (assignment -> VARIABLE LBRACKET RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 129

    (28) statement -> CLASS ID LBRACE class_body RBRACE .

    IF              reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    FOREACH         reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    CLASS           reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    ECHO            reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    RETURN          reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    WHILE           reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    LBRACKET        reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    ARRAY           reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    ID              reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    NUMBER          reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    STRING          reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    PHP_CLOSE       reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)
    STATIC          reduce using rule 28 (statement -> CLASS ID LBRACE class_body RBRACE .)


state 130

    (27) class_body -> class_body class_statement .

    RBRACE          reduce using rule 27 (class_body -> class_body class_statement .)
    STATIC          reduce using rule 27 (class_body -> class_body class_statement .)
    IF              reduce using rule 27 (class_body -> class_body class_statement .)
    FUNCTION        reduce using rule 27 (class_body -> class_body class_statement .)
    FOREACH         reduce using rule 27 (class_body -> class_body class_statement .)
    CLASS           reduce using rule 27 (class_body -> class_body class_statement .)
    ECHO            reduce using rule 27 (class_body -> class_body class_statement .)
    RETURN          reduce using rule 27 (class_body -> class_body class_statement .)
    WHILE           reduce using rule 27 (class_body -> class_body class_statement .)
    LBRACKET        reduce using rule 27 (class_body -> class_body class_statement .)
    ARRAY           reduce using rule 27 (class_body -> class_body class_statement .)
    ID              reduce using rule 27 (class_body -> class_body class_statement .)
    VARIABLE        reduce using rule 27 (class_body -> class_body class_statement .)
    NUMBER          reduce using rule 27 (class_body -> class_body class_statement .)
    FLOAT           reduce using rule 27 (class_body -> class_body class_statement .)
    STRING          reduce using rule 27 (class_body -> class_body class_statement .)


state 131

    (23) class_static_method -> STATIC FUNCTION . ID LPAREN RPAREN block

    ID              shift and go to state 139


state 132

    (59) statement -> WHILE LPAREN condition RPAREN block .

    IF              reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    FUNCTION        reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    FOREACH         reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    CLASS           reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    ECHO            reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    RETURN          reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    WHILE           reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    LBRACKET        reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    ARRAY           reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    ID              reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    VARIABLE        reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    NUMBER          reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    FLOAT           reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    STRING          reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    $end            reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    PHP_CLOSE       reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    RBRACE          reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)
    STATIC          reduce using rule 59 (statement -> WHILE LPAREN condition RPAREN block .)


state 133

    (58) expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET expression_list . RBRACKET
    (2) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 140
    COMMA           shift and go to state 78


state 134

    (13) statement -> IF LPAREN condition RPAREN block ELSE . block
    (50) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 113

    block                          shift and go to state 141

state 135

    (50) block -> LBRACE statement_list . RBRACE
    (52) statement_list -> statement_list . statement
    (13) statement -> . IF LPAREN condition RPAREN block ELSE block
    (14) statement -> . IF LPAREN condition RPAREN block
    (15) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (22) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (28) statement -> . CLASS ID LBRACE class_body RBRACE
    (29) statement -> . ECHO expression SEMICOLON
    (30) statement -> . expression SEMICOLON
    (46) statement -> . assignment SEMICOLON
    (47) statement -> . RETURN expression SEMICOLON
    (59) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    RBRACE          shift and go to state 142
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18

    statement                      shift and go to state 22
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 136

    (15) statement -> FUNCTION ID LPAREN parameter_list RPAREN block .

    IF              reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FUNCTION        reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FOREACH         reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    CLASS           reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    ECHO            reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    RETURN          reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    WHILE           reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    LBRACKET        reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    ARRAY           reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    ID              reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    VARIABLE        reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    NUMBER          reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FLOAT           reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    STRING          reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    $end            reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    PHP_CLOSE       reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    RBRACE          reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    STATIC          reduce using rule 15 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)


state 137

    (21) array_pairs -> array_pairs COMMA STRING DOUBLEARROW . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 143

state 138

    (22) statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 113

    block                          shift and go to state 144

state 139

    (23) class_static_method -> STATIC FUNCTION ID . LPAREN RPAREN block

    LPAREN          shift and go to state 145


state 140

    (58) expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET expression_list RBRACKET .

    RBRACKET        reduce using rule 58 (expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 58 (expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET expression_list RBRACKET .)


state 141

    (13) statement -> IF LPAREN condition RPAREN block ELSE block .

    IF              reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    FUNCTION        reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    FOREACH         reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    CLASS           reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    ECHO            reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    RETURN          reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    WHILE           reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    LBRACKET        reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    ARRAY           reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    ID              reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    VARIABLE        reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    NUMBER          reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    FLOAT           reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    STRING          reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    $end            reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    PHP_CLOSE       reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    RBRACE          reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    STATIC          reduce using rule 13 (statement -> IF LPAREN condition RPAREN block ELSE block .)


state 142

    (50) block -> LBRACE statement_list RBRACE .

    ELSE            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    FOREACH         reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
