Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 107

state 86

    (26) statement -> CLASS ID LBRACE class_body . RBRACE
    (25) class_body -> class_body . class_statement
    (22) class_statement -> . class_static_method
    (23) class_statement -> . statement
    (21) class_static_method -> . STATIC FUNCTION ID LPAREN RPAREN block
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (20) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (26) statement -> . CLASS ID LBRACE class_body RBRACE
    (27) statement -> . ECHO expression SEMICOLON
    (28) statement -> . expression SEMICOLON
    (44) statement -> . assignment SEMICOLON
    (45) statement -> . RETURN expression SEMICOLON
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    RBRACE          shift and go to state 108
    STATIC          shift and go to state 90
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    class_statement                shift and go to state 109
    class_static_method            shift and go to state 88
    statement                      shift and go to state 89
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 87

    (24) class_body -> class_statement .

    RBRACE          reduce using rule 24 (class_body -> class_statement .)
    STATIC          reduce using rule 24 (class_body -> class_statement .)
    IF              reduce using rule 24 (class_body -> class_statement .)
    FUNCTION        reduce using rule 24 (class_body -> class_statement .)
    FOREACH         reduce using rule 24 (class_body -> class_statement .)
    CLASS           reduce using rule 24 (class_body -> class_statement .)
    ECHO            reduce using rule 24 (class_body -> class_statement .)
    RETURN          reduce using rule 24 (class_body -> class_statement .)
    LBRACKET        reduce using rule 24 (class_body -> class_statement .)
    ID              reduce using rule 24 (class_body -> class_statement .)
    VARIABLE        reduce using rule 24 (class_body -> class_statement .)
    NUMBER          reduce using rule 24 (class_body -> class_statement .)
    FLOAT           reduce using rule 24 (class_body -> class_statement .)
    STRING          reduce using rule 24 (class_body -> class_statement .)


state 88

    (22) class_statement -> class_static_method .

    RBRACE          reduce using rule 22 (class_statement -> class_static_method .)
    STATIC          reduce using rule 22 (class_statement -> class_static_method .)
    IF              reduce using rule 22 (class_statement -> class_static_method .)
    FUNCTION        reduce using rule 22 (class_statement -> class_static_method .)
    FOREACH         reduce using rule 22 (class_statement -> class_static_method .)
    CLASS           reduce using rule 22 (class_statement -> class_static_method .)
    ECHO            reduce using rule 22 (class_statement -> class_static_method .)
    RETURN          reduce using rule 22 (class_statement -> class_static_method .)
    LBRACKET        reduce using rule 22 (class_statement -> class_static_method .)
    ID              reduce using rule 22 (class_statement -> class_static_method .)
    VARIABLE        reduce using rule 22 (class_statement -> class_static_method .)
    NUMBER          reduce using rule 22 (class_statement -> class_static_method .)
    FLOAT           reduce using rule 22 (class_statement -> class_static_method .)
    STRING          reduce using rule 22 (class_statement -> class_static_method .)


state 89

    (23) class_statement -> statement .

    RBRACE          reduce using rule 23 (class_statement -> statement .)
    STATIC          reduce using rule 23 (class_statement -> statement .)
    IF              reduce using rule 23 (class_statement -> statement .)
    FUNCTION        reduce using rule 23 (class_statement -> statement .)
    FOREACH         reduce using rule 23 (class_statement -> statement .)
    CLASS           reduce using rule 23 (class_statement -> statement .)
    ECHO            reduce using rule 23 (class_statement -> statement .)
    RETURN          reduce using rule 23 (class_statement -> statement .)
    LBRACKET        reduce using rule 23 (class_statement -> statement .)
    ID              reduce using rule 23 (class_statement -> statement .)
    VARIABLE        reduce using rule 23 (class_statement -> statement .)
    NUMBER          reduce using rule 23 (class_statement -> statement .)
    FLOAT           reduce using rule 23 (class_statement -> statement .)
    STRING          reduce using rule 23 (class_statement -> statement .)


state 90

    (21) class_static_method -> STATIC . FUNCTION ID LPAREN RPAREN block

    FUNCTION        shift and go to state 110


state 91

    (2) expression_list -> expression_list COMMA expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RBRACKET        reduce using rule 2 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 2 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 2 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 92

    (12) statement -> IF LPAREN condition RPAREN block . ELSE block

    ELSE            shift and go to state 111


state 93

    (48) block -> LBRACE . statement_list RBRACE
    (49) statement_list -> . statement
    (50) statement_list -> . statement_list statement
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (20) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (26) statement -> . CLASS ID LBRACE class_body RBRACE
    (27) statement -> . ECHO expression SEMICOLON
    (28) statement -> . expression SEMICOLON
    (44) statement -> . assignment SEMICOLON
    (45) statement -> . RETURN expression SEMICOLON
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    statement_list                 shift and go to state 112
    statement                      shift and go to state 4
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 94

    (4) condition -> expression ANDAND expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RPAREN          reduce using rule 4 (condition -> expression ANDAND expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 95

    (5) condition -> expression OROR expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RPAREN          reduce using rule 5 (condition -> expression OROR expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 96

    (6) condition -> expression EQ expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RPAREN          reduce using rule 6 (condition -> expression EQ expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 97

    (7) condition -> expression NEQ expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RPAREN          reduce using rule 7 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 98

    (8) condition -> expression LT expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RPAREN          reduce using rule 8 (condition -> expression LT expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 99

    (9) condition -> expression GT expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RPAREN          reduce using rule 9 (condition -> expression GT expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 100

    (10) condition -> expression LE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RPAREN          reduce using rule 10 (condition -> expression LE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 101

    (11) condition -> expression GE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RPAREN          reduce using rule 11 (condition -> expression GE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 102

    (13) statement -> FUNCTION ID LPAREN parameter_list RPAREN . block
    (48) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 93

    block                          shift and go to state 113

state 103

    (15) parameter_list -> parameter_list COMMA . VARIABLE

    VARIABLE        shift and go to state 114


state 104

    (19) array_pairs -> array_pairs COMMA STRING . DOUBLEARROW expression

    DOUBLEARROW     shift and go to state 115


state 105

    (18) array_pairs -> STRING DOUBLEARROW expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RPAREN          reduce using rule 18 (array_pairs -> STRING DOUBLEARROW expression .)
    COMMA           reduce using rule 18 (array_pairs -> STRING DOUBLEARROW expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 106

    (20) statement -> FOREACH LPAREN VARIABLE AS VARIABLE . RPAREN block

    RPAREN          shift and go to state 116


state 107

    (43) assignment -> VARIABLE LBRACKET RBRACKET ASSIGN expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    SEMICOLON       reduce using rule 43 (assignment -> VARIABLE LBRACKET RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 108

    (26) statement -> CLASS ID LBRACE class_body RBRACE .

    IF              reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    FOREACH         reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    CLASS           reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    ECHO            reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    RETURN          reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    LBRACKET        reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    ID              reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    NUMBER          reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    STRING          reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    PHP_CLOSE       reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)
    STATIC          reduce using rule 26 (statement -> CLASS ID LBRACE class_body RBRACE .)


state 109

    (25) class_body -> class_body class_statement .

    RBRACE          reduce using rule 25 (class_body -> class_body class_statement .)
    STATIC          reduce using rule 25 (class_body -> class_body class_statement .)
    IF              reduce using rule 25 (class_body -> class_body class_statement .)
    FUNCTION        reduce using rule 25 (class_body -> class_body class_statement .)
    FOREACH         reduce using rule 25 (class_body -> class_body class_statement .)
    CLASS           reduce using rule 25 (class_body -> class_body class_statement .)
    ECHO            reduce using rule 25 (class_body -> class_body class_statement .)
    RETURN          reduce using rule 25 (class_body -> class_body class_statement .)
    LBRACKET        reduce using rule 25 (class_body -> class_body class_statement .)
    ID              reduce using rule 25 (class_body -> class_body class_statement .)
    VARIABLE        reduce using rule 25 (class_body -> class_body class_statement .)
    NUMBER          reduce using rule 25 (class_body -> class_body class_statement .)
    FLOAT           reduce using rule 25 (class_body -> class_body class_statement .)
    STRING          reduce using rule 25 (class_body -> class_body class_statement .)


state 110

    (21) class_static_method -> STATIC FUNCTION . ID LPAREN RPAREN block

    ID              shift and go to state 117


state 111

    (12) statement -> IF LPAREN condition RPAREN block ELSE . block
    (48) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 93

    block                          shift and go to state 118

state 112

    (48) block -> LBRACE statement_list . RBRACE
    (50) statement_list -> statement_list . statement
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (20) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (26) statement -> . CLASS ID LBRACE class_body RBRACE
    (27) statement -> . ECHO expression SEMICOLON
    (28) statement -> . expression SEMICOLON
    (44) statement -> . assignment SEMICOLON
    (45) statement -> . RETURN expression SEMICOLON
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    RBRACE          shift and go to state 119
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    statement                      shift and go to state 20
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 113

    (13) statement -> FUNCTION ID LPAREN parameter_list RPAREN block .

    IF              reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FUNCTION        reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FOREACH         reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    CLASS           reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    ECHO            reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    RETURN          reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    LBRACKET        reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    ID              reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    VARIABLE        reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    NUMBER          reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    FLOAT           reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    STRING          reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    $end            reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    PHP_CLOSE       reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    RBRACE          reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)
    STATIC          reduce using rule 13 (statement -> FUNCTION ID LPAREN parameter_list RPAREN block .)


state 114

    (15) parameter_list -> parameter_list COMMA VARIABLE .

    RPAREN          reduce using rule 15 (parameter_list -> parameter_list COMMA VARIABLE .)
    COMMA           reduce using rule 15 (parameter_list -> parameter_list COMMA VARIABLE .)


state 115

    (19) array_pairs -> array_pairs COMMA STRING DOUBLEARROW . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 120

state 116

    (20) statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . block
    (48) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 93

    block                          shift and go to state 121

state 117

    (21) class_static_method -> STATIC FUNCTION ID . LPAREN RPAREN block

    LPAREN          shift and go to state 122


state 118

    (12) statement -> IF LPAREN condition RPAREN block ELSE block .

    IF              reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    FUNCTION        reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    FOREACH         reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    CLASS           reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    ECHO            reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    RETURN          reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    LBRACKET        reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    ID              reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    VARIABLE        reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    NUMBER          reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    FLOAT           reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    STRING          reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    $end            reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    PHP_CLOSE       reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    RBRACE          reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)
    STATIC          reduce using rule 12 (statement -> IF LPAREN condition RPAREN block ELSE block .)


state 119

    (48) block -> LBRACE statement_list RBRACE .

    ELSE            reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    FOREACH         reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    PHP_CLOSE       reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 48 (block -> LBRACE statement_list RBRACE .)
    STATIC          reduce using rule 48 (block -> LBRACE statement_list RBRACE .)


state 120

    (19) array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RPAREN          reduce using rule 19 (array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression .)
    COMMA           reduce using rule 19 (array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 121

    (20) statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .

    IF              reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    FUNCTION        reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    FOREACH         reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    CLASS           reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    ECHO            reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    RETURN          reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    LBRACKET        reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    ID              reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    VARIABLE        reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    NUMBER          reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    FLOAT           reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    STRING          reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    $end            reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    PHP_CLOSE       reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    RBRACE          reduce using rule 20 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
